Country,Page,Range,Type,Provider
HU,11,361361XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,111,3632453XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,123,3633509XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,127,3634350XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,126,3634320XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,110,3632394XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,120,3633449XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,129,3634381XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,107,3632XXXXXX,geographic,
HU,117,3632597XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,134,3634560XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,121,3633458XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,125,3633999XXX,geographic,eTel MagyarorszÃ¡g TÃ¡vkÃ¶zlÃ©si Kft.
HU,136,3634593XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,132,3634491XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,119,3633430XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,128,3634371XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,135,3634586XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,142,3635382XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,122,3633489XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,11,361362XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,146,3636310XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,106,3629665XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,12,361369XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,111,3632455XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,141,3635371XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,134,3634568XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,124,3633523XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,120,3633450XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,118,3633319XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,121,3633460XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,145,3635705XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,110,3632395XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,129,3634382XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,137,3634599XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,139,3635313XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,143,3635540XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,151,3636456XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,135,3634587XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,10,361347XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,150,3636435XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,124,3633524XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,148,3636360XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,131,3634478XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,133,3634548XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,101,3629433XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,153,3636481XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,144,3635574XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,140,3635355XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,129,3634383XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,154,3636491XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,113,3632510XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,141,3635372XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,123,3633510XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,120,3633452XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,13,361375XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,142,3635383XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,121,3633461XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,134,3634569XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,125,3634XXXXXX,geographic,
HU,145,3635706XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,152,3636471XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,136,3634594XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,151,3636458XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,127,3634351XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,128,3634372XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,135,3634588XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,14,361387XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,118,3633331XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,110,3632400XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,138,3634889XXX,geographic,PanTel Holding Rt.
HU,132,3634493XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,12,361370XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,143,3635544XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,150,3636436XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,146,3636322XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,139,3635314XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,126,3634321XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,137,3634700XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,133,3634549XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,141,3635373XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,117,3632599XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,101,3629434XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,151,3636460XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,145,3635707XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,153,3636482XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,155,3636530XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,136,3634595XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,128,3634373XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,113,3632528XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,127,3634352XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,142,3635384XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,154,3636492XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,140,3635356XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,121,3633466XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,148,3636361XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,139,3635315XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,144,3635575XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,138,3634999XXX,geographic,eTel MagyarorszÃ¡g TÃ¡vkÃ¶zlÃ©si Kft.
HU,146,3636323XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,129,3634384XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,14,361388XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,149,3636374XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,118,3633355XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,133,3634550XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,130,3634389XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,134,3634570XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,128,3634374XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,143,3635548XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,126,3634323XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,110,3632403XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,153,3636483XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,150,3636441XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,152,3636472XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,137,3634710XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,146,3636324XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,131,3634479XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,121,3633470XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,12,361371XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,154,3636493XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,136,3634596XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,124,3633530XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,147,3636347XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,145,3635708XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,117,3632620XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,148,3636362XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,113,3632530XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,13,361376XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,139,3635340XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,128,3634375XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,14,361389XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,142,3635392XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,141,3635374XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,133,3634551XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,138,3635XXXXXX,geographic,
HU,144,3635576XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,134,3634571XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,155,3636531XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,123,3633512XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,130,3634395XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,150,3636443XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,143,3635550XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,152,3636473XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,146,3636325XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,124,3633535XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,117,3632789XXX,geographic,UPC MagyarorszÃ¡g TelekommunikÃ¡ciÃ³s Kft.
HU,110,3632405XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,128,3634376XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,126,3634324XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,153,3636484XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,145,3635814XXX,geographic,GTS-Datanet TÃ¡vkÃ¶zlÃ©si Kft.
HU,136,3634597XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,149,3636377XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,132,3634494XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,106,3629690XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,140,3635357XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,129,3634385XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,151,3636462XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,13,361377XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,157,3636566XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,101,3629435XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,127,3634356XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,154,3636494XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,12,361372XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,137,3634712XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,131,3634480XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,123,3633514XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,130,3634425XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,152,3636474XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,158,3636578XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,141,3635375XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,129,3634386XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,139,3635341XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,148,3636364XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,146,3636333XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,15,361398XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,147,3636351XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,14,361390XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,134,3634572XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,155,3636534XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,150,3636444XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,110,3632410XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,149,3636379XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,117,3632814XXX,geographic,GTS-Datanet TÃ¡vkÃ¶zlÃ©si Kft.
HU,157,3636567XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,145,3635886XXX,geographic,PanTel Holding Rt.
HU,144,3635578XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,142,3635500XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,124,3633540XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,136,3634598XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,106,3629693XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,133,3634552XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,143,3635559XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,128,3634377XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,126,3634325XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,12,361373XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,153,3636485XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,132,3634510XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,138,3635300XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,134,3634573XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,139,3635342XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,137,3634789XXX,geographic,UPC MagyarorszÃ¡g TelekommunikÃ¡ciÃ³s Kft.
HU,15,361399XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,148,3636366XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,152,3636475XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,129,3634387XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,158,3636579XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,127,3634357XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,14,361391XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,150,3636445XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,149,3636396XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,155,3636536XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,130,3634426XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,151,3636463XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,101,3629438XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,146,3636341XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,144,3635592XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,131,3634485XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,143,3635560XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,157,3636568XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,154,3636495XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,142,3635520XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,147,3636352XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,145,3635887XXX,geographic,PanTel Holding Rt.
HU,132,3634520XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,13,361379XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,110,3632420XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,126,3634329XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,141,3635376XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,137,3634801XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,129,3634388XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,158,3636580XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,127,3634358XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,145,3635888XXX,geographic,PanTel Holding Rt.
HU,140,3635359XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,126,3634330XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,157,3636569XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,15,361400XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,138,3635301XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,153,3636486XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,14,361392XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,133,3634553XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,106,3629694XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,143,3635562XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,154,3636496XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,152,3636476XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,165,3637388XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,150,3636450XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,148,3636367XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,161,3637309XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,139,3635344XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,127,3634359XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,158,3636581XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,110,3632430XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,147,3636353XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,141,3635378XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,151,3636465XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,149,3636404XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,140,3635360XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,142,3635530XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,150,3636452XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,132,3634521XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,152,3636477XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,153,3636487XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,130,3634427XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,155,3636541XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,13,361380XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,133,3634556XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,165,3637397XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,101,3629440XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,162,3637334XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,137,3634814XXX,geographic,GTS-Datanet TÃ¡vkÃ¶zlÃ©si Kft.
HU,161,3637314XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,126,3634340XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,144,3635700XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,138,3635302XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,154,3636497XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,15,361401XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,140,3635361XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,149,3636410XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,164,3637374XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,145,3635889XXX,geographic,PanTel Holding Rt.
HU,146,3636345XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,148,3636368XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,157,3636570XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,151,3636466XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,14,361393XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,139,3635345XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,158,3636583XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,159,3636590XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,162,3637340XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,153,3636488XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,138,3635309XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,144,3635701XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,165,3637399XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,160,3636801XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,154,3636498XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,155,3636542XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,15,361402XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
