Country,Page,Range,Type,Provider
PT,132,35125266XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,126,35125110XXXX,geographic,Novis Telecom#comma S.A.
PT,120,35124596XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,125,35124998XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,135,35125315XXXX,geographic,Refer Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma S.A.
PT,123,35124949XXXX,geographic,G9Sa - TelecomunicaÃ§Ãµes#comma S.A.
PT,121,35124911XXXX,geographic,Novis Telecom#comma S.A.
PT,113,35124447XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,12,35121253XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,130,35125233XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,128,35125183XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,11,35121240XXXX,geographic,Novis Telecom#comma S.A.
PT,139,35125355XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,129,35125200XXXX,geographic,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,126,35125112XXXX,geographic,Colt Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,134,35125299XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,136,35125323XXXX,geographic,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,138,35125345XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,124,35124978XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,141,35125380XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,120,35124599XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,12,35121254XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,135,35125316XXXX,geographic,Novis Telecom#comma S.A.
PT,139,35125356XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,133,35125285XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,121,35124912XXXX,geographic,Colt Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,118,35124541XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,126,35125115XXXX,geographic,Refer Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma S.A.
PT,143,35125400XXXX,geographic,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,137,35125334XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,127,35125153XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,123,35124950XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,113,35124448XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,131,35125242XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,136,35125324XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,115,35124473XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,132,35125267XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,118,35124542XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,146,35125466XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,13,35121258XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,139,35125357XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,124,35124979XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,143,35125401XXXX,geographic,TelecomunicaÃ§Ãµes MÃ³veis Nacionais#comma S.A. (TMN)
PT,141,35125381XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,142,35125389XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,135,35125317XXXX,geographic,Novis Telecom#comma S.A.
PT,126,35125124XXXX,geographic,Pt Prime â€“ SoluÃ§Ãµes Empresariais De TelecomunicaÃ§Ãµes E Sistemas#comma S.A.
PT,12,35121255XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,129,35125201XXXX,geographic,TelecomunicaÃ§Ãµes MÃ³veis Nacionais#comma S.A. (TMN)
PT,130,35125237XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,128,35125192XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,125,351251XXXXXX,geographic,
PT,134,351253XXXXXX,geographic,
PT,131,35125245XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,139,35125358XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,138,35125347XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,127,35125156XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,143,35125405XXXX,geographic,G9Sa - TelecomunicaÃ§Ãµes#comma S.A.
PT,136,35125325XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,133,35125286XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,141,35125382XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,128,35125194XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,13,35121259XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,132,35125268XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,142,35125390XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,123,35124952XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,137,35125335XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,124,35124981XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,130,35125240XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,134,35125300XXXX,geographic,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,129,35125205XXXX,geographic,G9Sa - TelecomunicaÃ§Ãµes#comma S.A.
PT,138,35125348XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,143,35125406XXXX,geographic,Neuvex - TelecomunicaÃ§Ãµes#comma Marketing E InformÃ¡tica#comma Lda.
PT,127,35125164XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,140,35125364XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,131,35125249XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,115,35124474XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,136,35125326XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,146,35125467XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,141,35125383XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,132,35125269XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,123,35124953XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,145,35125450XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,135,35125318XXXX,geographic,Novis Telecom#comma S.A.
PT,13,35121268XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,138,35125349XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,129,35125206XXXX,geographic,Neuvex - TelecomunicaÃ§Ãµes#comma Marketing E InformÃ¡tica#comma Lda.
PT,134,35125301XXXX,geographic,TelecomunicaÃ§Ãµes MÃ³veis Nacionais#comma S.A. (TMN)
PT,139,35125359XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,133,35125287XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,127,35125165XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,141,35125384XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,137,35125336XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,142,35125391XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,146,35125468XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,123,35124954XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,145,35125452XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,140,35125365XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,135,35125320XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,131,35125250XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,115,35124476XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,13,35121269XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,145,35125453XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,132,35125270XXXX,geographic,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,134,35125305XXXX,geographic,G9Sa - TelecomunicaÃ§Ãµes#comma S.A.
PT,138,35125350XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,137,35125337XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,143,35125407XXXX,geographic,TelemilÃ©nio â€“ TelecomunicaÃ§Ãµes#comma Sociedade Unipessoal#comma Lda
PT,123,35124955XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,136,35125327XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,140,35125366XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,13,35121272XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,131,35125260XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,136,35125328XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,143,35125408XXXX,geographic,CabovisÃ£o - Sociedade De TelevisÃ£o Por Cabo#comma S.A.
PT,141,35125385XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,137,35125338XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,133,35125288XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,146,35125469XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,131,35125261XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,140,35125367XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,142,35125392XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,139,35125360XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,138,35125351XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,129,35125207XXXX,geographic,TelemilÃ©nio â€“ TelecomunicaÃ§Ãµes#comma Sociedade Unipessoal#comma Lda
PT,143,35125409XXXX,geographic,Vodafone Portugal - ComunicaÃ§Ãµes Pessoais#comma S.A.
PT,150,35125543XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,132,35125280XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,141,35125386XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,13,35121273XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,148,35125505XXXX,geographic,G9Sa - TelecomunicaÃ§Ãµes#comma S.A.
PT,131,35125262XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,123,35124956XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,139,35125361XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,142,35125394XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,138,35125352XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,136,35125330XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,15,35121301XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,148,35125506XXXX,geographic,Neuvex - TelecomunicaÃ§Ãµes#comma Marketing E InformÃ¡tica#comma Lda.
PT,129,35125209XXXX,geographic,Vodafone Portugal - ComunicaÃ§Ãµes Pessoais#comma S.A.
PT,143,35125410XXXX,geographic,Novis Telecom#comma S.A.
PT,153,35125582XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,141,35125387XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,123,35124957XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,132,35125282XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,131,35125263XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,146,35125473XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,147,35125488XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,152,35125568XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,133,35125289XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,151,35125555XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,137,35125339XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,138,35125353XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,150,35125544XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,115,35124477XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,13,35121274XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,142,35125395XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,140,35125368XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,134,35125306XXXX,geographic,Neuvex - TelecomunicaÃ§Ãµes#comma Marketing E InformÃ¡tica#comma Lda.
PT,136,35125331XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,148,35125507XXXX,geographic,TelemilÃ©nio â€“ TelecomunicaÃ§Ãµes#comma Sociedade Unipessoal#comma Lda
PT,133,35125290XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,151,35125556XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,143,35125412XXXX,geographic,Colt Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,152,35125569XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,131,35125264XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,139,35125362XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,155,35125618XXXX,geographic,CabovisÃ£o - Sociedade De TelevisÃ£o Por Cabo#comma S.A.
PT,145,35125454XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,15,35121302XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,13,35121275XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,115,35124480XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,129,35125210XXXX,geographic,Novis Telecom#comma S.A.
PT,137,35125340XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,150,35125546XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,134,35125307XXXX,geographic,TelemilÃ©nio â€“ TelecomunicaÃ§Ãµes#comma Sociedade Unipessoal#comma Lda
PT,148,35125508XXXX,geographic,CabovisÃ£o - Sociedade De TelevisÃ£o Por Cabo#comma S.A.
PT,139,35125363XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,141,35125388XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,153,35125586XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,151,35125557XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,140,35125369XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,156,35125636XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,163,35125882XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,142,35125396XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,145,35125455XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,165,35125912XXXX,geographic,Colt Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,15,35121303XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,169,35126110XXXX,geographic,Novis Telecom#comma S.A.
PT,146,35125478XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,137,35125341XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,115,35124481XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,133,35125291XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,132,35125283XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,152,35125571XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,13,35121276XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,149,35125521XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,129,35125211XXXX,geographic,Novis Telecom#comma S.A.
PT,143,35125415XXXX,geographic,Refer Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma S.A.
PT,147,35125489XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,156,35125637XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,153,35125587XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,155,35125619XXXX,geographic,CabovisÃ£o - Sociedade De TelevisÃ£o Por Cabo#comma S.A.
PT,151,35125558XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,16,35121316XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,165,35125915XXXX,geographic,Refer Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma S.A.
PT,164,35125897XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,163,35125883XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,150,35125548XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,154,35125600XXXX,geographic,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,132,35125284XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,153,35125588XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,155,35125620XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,156,35125638XXXX,geographic,CabovisÃ£o - Sociedade De TelevisÃ£o Por Cabo#comma S.A.
PT,147,35125490XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,165,35125920XXXX,geographic,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,133,35125292XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,151,35125560XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,14,35121287XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,16,35121317XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,144,35125420XXXX,geographic,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,163,35125884XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,150,35125549XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,147,35125492XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,164,35125898XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,165,35125924XXXX,geographic,Pt Prime â€“ SoluÃ§Ãµes Empresariais De TelecomunicaÃ§Ãµes E Sistemas#comma S.A.
PT,15,35121304XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,149,35125524XXXX,geographic,Pt Prime â€“ SoluÃ§Ãµes Empresariais De TelecomunicaÃ§Ãµes E Sistemas#comma S.A.
PT,144,35125424XXXX,geographic,Pt Prime â€“ SoluÃ§Ãµes Empresariais De TelecomunicaÃ§Ãµes E Sistemas#comma S.A.
PT,145,35125458XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,152,35125572XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,153,35125589XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,123,35124958XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,154,35125601XXXX,geographic,TelecomunicaÃ§Ãµes MÃ³veis Nacionais#comma S.A. (TMN)
PT,140,35125370XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,164,351259XXXXXX,geographic,
PT,133,35125293XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,16,35121318XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,161,35125835XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,163,35125887XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,146,35125481XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,148,35125509XXXX,geographic,Vodafone Portugal - ComunicaÃ§Ãµes Pessoais#comma S.A.
PT,13,35121280XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,151,35125561XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,155,35125621XXXX,geographic,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,14,35121288XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,15,35121310XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,142,35125398XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,169,35126112XXXX,geographic,Refer Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma S.A.
PT,165,35125930XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,156,35125640XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,145,35125459XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,167,35125954XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,147,35125493XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,149,35125531XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,159,35125689XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,144,35125431XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,152,35125573XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,148,35125510XXXX,geographic,Novis Telecom#comma S.A.
PT,164,35125900XXXX,geographic,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,146,35125482XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,168,35125996XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,145,35125460XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,142,35125399XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,173,35126218XXXX,geographic,CabovisÃ£o - Sociedade De TelevisÃ£o Por Cabo#comma S.A.
PT,140,35125373XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,169,35126113XXXX,geographic,Colt Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,163,35125890XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,157,35125657XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,166,35125940XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,14,35121289XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,129,35125212XXXX,geographic,Colt Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,151,35125562XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,15,35121311XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,158,35125679XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,153,35125591XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,162,35125858XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,155,35125624XXXX,geographic,Pt Prime â€“ SoluÃ§Ãµes Empresariais De TelecomunicaÃ§Ãµes E Sistemas#comma S.A.
PT,160,35125806XXXX,geographic,Neuvex - TelecomunicaÃ§Ãµes#comma Marketing E InformÃ¡tica#comma Lda.
PT,159,35125691XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,156,35125641XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,165,35125932XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,149,35125532XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,147,35125494XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,161,35125837XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,170,35126143XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,154,35125603XXXX,geographic,Neuvex - TelecomunicaÃ§Ãµes#comma Marketing E InformÃ¡tica#comma Lda.
PT,133,35125294XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,167,35125964XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,144,35125432XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,168,35125997XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,169,35126120XXXX,geographic,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,16,35121319XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,152,35125575XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,164,35125901XXXX,geographic,TelecomunicaÃ§Ãµes MÃ³veis Nacionais#comma S.A. (TMN)
PT,149,35125533XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,165,35125933XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,15,35121312XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,148,35125511XXXX,geographic,Novis Telecom#comma S.A.
PT,147,35125496XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,153,35125592XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,166,35125941XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,173,35126224XXXX,geographic,Pt Prime â€“ SoluÃ§Ãµes Empresariais De TelecomunicaÃ§Ãµes E Sistemas#comma S.A.
PT,142,351254XXXXXX,geographic,
PT,14,35121290XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,151,35125563XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,162,35125871XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
